구분 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용 익스포져 ,신용위험액
  라. 미수수익, - ,,,,,,,,,,,,,,,, - , - 
  마. 본지점계정차, - ,,,,,,,,,,,,,,,, - , - 
  바. 개인신용대출 및 기타자산, - ,,,,,,,,,,,,,,,, - , - 
  사. 부도어음, - ,,,,,,,,,,,,,,,, - , - 
 2. 위험경감 수단 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
  가. 단기예금 익스포져, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
   (1) 2등급 이하, - ,,,,,,,,,,,,,,,, - , - 
   (2) 3등급 이상, - ,,,,,,,,,,,,,,,, - , - 
  나. 중소기업대출 익스포져, - ,,,,,,,,,,,,,,,, - , - 
  다. 보험미수금, - ,,,,,,,,,,,,,,,, - , - 
  라. 미수수익, - ,,,,,,,,,,,,,,,, - , - 
  마. 본지점계정차, - ,,,,,,,,,,,,,,,, - , - 
  바. 개인신용대출 및 기타자산, - ,,,,,,,,,,,,,,,, - , - 
  사. 부도어음, - ,,,,,,,,,,,,,,,, - , - 
적격보증 및 신용파생,,,,,,,,,,,,,,,,,,
Ⅱ. 공공부문 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,"SFORMULA=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284","SUM_COLUMN=271:278,284",,"SFORMULA=271:278,284"
   (1) 1등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_1|F:0,SUMIF=SUM:R|M:Y|I:P01_1|F:1,SUMIF=SUM:R|M:Y|I:P01_1|F:2,SUMIF=SUM:R|M:Y|I:P01_1|F:3,SUMIF=SUM:R|M:Y|I:P01_1|F:4,SUMIF=SUM:R|M:Y|I:P01_1|F:5,SUMIF=SUM:R|M:Y|I:P01_1|F:6,SUMIF=SUM:R|M:Y|I:P01_1|F:7,SUMIF=SUM:R|M:Y|I:P01_1|F:8,SUMIF=SUM:R|M:Y|I:P01_1|F:9,SUMIF=SUM:R|M:Y|I:P01_1|F:10,SUMIF=SUM:R|M:Y|I:P01_1|F:11,SUMIF=SUM:R|M:Y|I:P01_1|F:12,SUMIF=SUM:R|M:Y|I:P01_1|F:13,SUMIF=SUM:R|M:Y|I:P01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_2|F:0,SUMIF=SUM:R|M:Y|I:P01_2|F:1,SUMIF=SUM:R|M:Y|I:P01_2|F:2,SUMIF=SUM:R|M:Y|I:P01_2|F:3,SUMIF=SUM:R|M:Y|I:P01_2|F:4,SUMIF=SUM:R|M:Y|I:P01_2|F:5,SUMIF=SUM:R|M:Y|I:P01_2|F:6,SUMIF=SUM:R|M:Y|I:P01_2|F:7,SUMIF=SUM:R|M:Y|I:P01_2|F:8,SUMIF=SUM:R|M:Y|I:P01_2|F:9,SUMIF=SUM:R|M:Y|I:P01_2|F:10,SUMIF=SUM:R|M:Y|I:P01_2|F:11,SUMIF=SUM:R|M:Y|I:P01_2|F:12,SUMIF=SUM:R|M:Y|I:P01_2|F:13,SUMIF=SUM:R|M:Y|I:P01_2|F:14,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_3|F:0,SUMIF=SUM:R|M:Y|I:P01_3|F:1,SUMIF=SUM:R|M:Y|I:P01_3|F:2,SUMIF=SUM:R|M:Y|I:P01_3|F:3,SUMIF=SUM:R|M:Y|I:P01_3|F:4,SUMIF=SUM:R|M:Y|I:P01_3|F:5,SUMIF=SUM:R|M:Y|I:P01_3|F:6,SUMIF=SUM:R|M:Y|I:P01_3|F:7,SUMIF=SUM:R|M:Y|I:P01_3|F:8,SUMIF=SUM:R|M:Y|I:P01_3|F:9,SUMIF=SUM:R|M:Y|I:P01_3|F:10,SUMIF=SUM:R|M:Y|I:P01_3|F:11,SUMIF=SUM:R|M:Y|I:P01_3|F:12,SUMIF=SUM:R|M:Y|I:P01_3|F:13,SUMIF=SUM:R|M:Y|I:P01_3|F:14,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_4|F:0,SUMIF=SUM:R|M:Y|I:P01_4|F:1,SUMIF=SUM:R|M:Y|I:P01_4|F:2,SUMIF=SUM:R|M:Y|I:P01_4|F:3,SUMIF=SUM:R|M:Y|I:P01_4|F:4,SUMIF=SUM:R|M:Y|I:P01_4|F:5,SUMIF=SUM:R|M:Y|I:P01_4|F:6,SUMIF=SUM:R|M:Y|I:P01_4|F:7,SUMIF=SUM:R|M:Y|I:P01_4|F:8,SUMIF=SUM:R|M:Y|I:P01_4|F:9,SUMIF=SUM:R|M:Y|I:P01_4|F:10,SUMIF=SUM:R|M:Y|I:P01_4|F:11,SUMIF=SUM:R|M:Y|I:P01_4|F:12,SUMIF=SUM:R|M:Y|I:P01_4|F:13,SUMIF=SUM:R|M:Y|I:P01_4|F:14,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_5|F:0,SUMIF=SUM:R|M:Y|I:P01_5|F:1,SUMIF=SUM:R|M:Y|I:P01_5|F:2,SUMIF=SUM:R|M:Y|I:P01_5|F:3,SUMIF=SUM:R|M:Y|I:P01_5|F:4,SUMIF=SUM:R|M:Y|I:P01_5|F:5,SUMIF=SUM:R|M:Y|I:P01_5|F:6,SUMIF=SUM:R|M:Y|I:P01_5|F:7,SUMIF=SUM:R|M:Y|I:P01_5|F:8,SUMIF=SUM:R|M:Y|I:P01_5|F:9,SUMIF=SUM:R|M:Y|I:P01_5|F:10,SUMIF=SUM:R|M:Y|I:P01_5|F:11,SUMIF=SUM:R|M:Y|I:P01_5|F:12,SUMIF=SUM:R|M:Y|I:P01_5|F:13,SUMIF=SUM:R|M:Y|I:P01_5|F:14,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_6|F:0,SUMIF=SUM:R|M:Y|I:P01_6|F:1,SUMIF=SUM:R|M:Y|I:P01_6|F:2,SUMIF=SUM:R|M:Y|I:P01_6|F:3,SUMIF=SUM:R|M:Y|I:P01_6|F:4,SUMIF=SUM:R|M:Y|I:P01_6|F:5,SUMIF=SUM:R|M:Y|I:P01_6|F:6,SUMIF=SUM:R|M:Y|I:P01_6|F:7,SUMIF=SUM:R|M:Y|I:P01_6|F:8,SUMIF=SUM:R|M:Y|I:P01_6|F:9,SUMIF=SUM:R|M:Y|I:P01_6|F:10,SUMIF=SUM:R|M:Y|I:P01_6|F:11,SUMIF=SUM:R|M:Y|I:P01_6|F:12,SUMIF=SUM:R|M:Y|I:P01_6|F:13,SUMIF=SUM:R|M:Y|I:P01_6|F:14,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_7|F:0,SUMIF=SUM:R|M:Y|I:P01_7|F:1,SUMIF=SUM:R|M:Y|I:P01_7|F:2,SUMIF=SUM:R|M:Y|I:P01_7|F:3,SUMIF=SUM:R|M:Y|I:P01_7|F:4,SUMIF=SUM:R|M:Y|I:P01_7|F:5,SUMIF=SUM:R|M:Y|I:P01_7|F:6,SUMIF=SUM:R|M:Y|I:P01_7|F:7,SUMIF=SUM:R|M:Y|I:P01_7|F:8,SUMIF=SUM:R|M:Y|I:P01_7|F:9,SUMIF=SUM:R|M:Y|I:P01_7|F:10,SUMIF=SUM:R|M:Y|I:P01_7|F:11,SUMIF=SUM:R|M:Y|I:P01_7|F:12,SUMIF=SUM:R|M:Y|I:P01_7|F:13,SUMIF=SUM:R|M:Y|I:P01_7|F:14,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,SUM_COLUMN=279:283,,SFORMULA=279:283
     ① SOC(선),SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_SOC|F:0,SUMIF=SUM:R|M:Y|I:P01_SOC|F:1,SUMIF=SUM:R|M:Y|I:P01_SOC|F:2,SUMIF=SUM:R|M:Y|I:P01_SOC|F:3,SUMIF=SUM:R|M:Y|I:P01_SOC|F:4,SUMIF=SUM:R|M:Y|I:P01_SOC|F:5,SUMIF=SUM:R|M:Y|I:P01_SOC|F:6,SUMIF=SUM:R|M:Y|I:P01_SOC|F:7,SUMIF=SUM:R|M:Y|I:P01_SOC|F:8,SUMIF=SUM:R|M:Y|I:P01_SOC|F:9,SUMIF=SUM:R|M:Y|I:P01_SOC|F:10,SUMIF=SUM:R|M:Y|I:P01_SOC|F:11,SUMIF=SUM:R|M:Y|I:P01_SOC|F:12,SUMIF=SUM:R|M:Y|I:P01_SOC|F:13,SUMIF=SUM:R|M:Y|I:P01_SOC|F:14,,PRODUCTSUM=2:18
     ② SOC(후),SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:0,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:1,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:2,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:3,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:4,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:5,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:6,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:7,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:8,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:9,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:10,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:11,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:12,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:13,SUMIF=SUM:R|M:Y|I:P01_SOC_Sub|F:14,,PRODUCTSUM=2:18
     ③ 적격인프라(선),SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_Infra|F:0,SUMIF=SUM:R|M:Y|I:P01_Infra|F:1,SUMIF=SUM:R|M:Y|I:P01_Infra|F:2,SUMIF=SUM:R|M:Y|I:P01_Infra|F:3,SUMIF=SUM:R|M:Y|I:P01_Infra|F:4,SUMIF=SUM:R|M:Y|I:P01_Infra|F:5,SUMIF=SUM:R|M:Y|I:P01_Infra|F:6,SUMIF=SUM:R|M:Y|I:P01_Infra|F:7,SUMIF=SUM:R|M:Y|I:P01_Infra|F:8,SUMIF=SUM:R|M:Y|I:P01_Infra|F:9,SUMIF=SUM:R|M:Y|I:P01_Infra|F:10,SUMIF=SUM:R|M:Y|I:P01_Infra|F:11,SUMIF=SUM:R|M:Y|I:P01_Infra|F:12,SUMIF=SUM:R|M:Y|I:P01_Infra|F:13,SUMIF=SUM:R|M:Y|I:P01_Infra|F:14,,PRODUCTSUM=2:18
     ④ 적격인프라(후),SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:0,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:1,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:2,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:3,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:4,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:5,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:6,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:7,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:8,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:9,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:10,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:11,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:12,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:13,SUMIF=SUM:R|M:Y|I:P01_Infra_Sub|F:14,,PRODUCTSUM=2:18
     ⑤ 이외,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_Others|F:0,SUMIF=SUM:R|M:Y|I:P01_Others|F:1,SUMIF=SUM:R|M:Y|I:P01_Others|F:2,SUMIF=SUM:R|M:Y|I:P01_Others|F:3,SUMIF=SUM:R|M:Y|I:P01_Others|F:4,SUMIF=SUM:R|M:Y|I:P01_Others|F:5,SUMIF=SUM:R|M:Y|I:P01_Others|F:6,SUMIF=SUM:R|M:Y|I:P01_Others|F:7,SUMIF=SUM:R|M:Y|I:P01_Others|F:8,SUMIF=SUM:R|M:Y|I:P01_Others|F:9,SUMIF=SUM:R|M:Y|I:P01_Others|F:10,SUMIF=SUM:R|M:Y|I:P01_Others|F:11,SUMIF=SUM:R|M:Y|I:P01_Others|F:12,SUMIF=SUM:R|M:Y|I:P01_Others|F:13,SUMIF=SUM:R|M:Y|I:P01_Others|F:14,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:P01_Default|F:0,SUMIF=SUM:R|M:Y|I:P01_Default|F:1,SUMIF=SUM:R|M:Y|I:P01_Default|F:2,SUMIF=SUM:R|M:Y|I:P01_Default|F:3,SUMIF=SUM:R|M:Y|I:P01_Default|F:4,SUMIF=SUM:R|M:Y|I:P01_Default|F:5,SUMIF=SUM:R|M:Y|I:P01_Default|F:6,SUMIF=SUM:R|M:Y|I:P01_Default|F:7,SUMIF=SUM:R|M:Y|I:P01_Default|F:8,SUMIF=SUM:R|M:Y|I:P01_Default|F:9,SUMIF=SUM:R|M:Y|I:P01_Default|F:10,SUMIF=SUM:R|M:Y|I:P01_Default|F:11,SUMIF=SUM:R|M:Y|I:P01_Default|F:12,SUMIF=SUM:R|M:Y|I:P01_Default|F:13,SUMIF=SUM:R|M:Y|I:P01_Default|F:14,,PRODUCTSUM=2:18
 2. 위험경감 수단 익스포져,SFORMULA=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,SUM_COLUMN=286:292,,SFORMULA=286:292
   (1) 무위험,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:0,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:1,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:2,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:3,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:4,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:5,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:6,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:7,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:8,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:9,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:10,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:11,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:12,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:13,SUMIF=SUM:U|M:Y|H:P01|J:F01_01|F:14,,PRODUCTSUM=2:18
   (2) 공공부문 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:0,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:1,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:2,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:3,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:4,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:5,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:6,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:7,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:8,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:9,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:10,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:11,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:12,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:13,SUMIF=SUM:U|M:Y|H:P01|J:P01_01|F:14,,PRODUCTSUM=2:18
   (3) 공공부문 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:0,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:1,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:2,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:3,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:4,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:5,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:6,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:7,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:8,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:9,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:10,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:11,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:12,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:13,SUMIF=SUM:U|M:Y|H:P01|J:P01_02|F:14,,PRODUCTSUM=2:18
   (4) 공공부문 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:0,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:1,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:2,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:3,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:4,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:5,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:6,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:7,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:8,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:9,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:10,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:11,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:12,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:13,SUMIF=SUM:U|M:Y|H:P01|J:P01_03|F:14,,PRODUCTSUM=2:18
   (5) 일반기업 1등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:0,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:1,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:2,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:3,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:4,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:5,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:6,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:7,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:8,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:9,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:10,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:11,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:12,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:13,SUMIF=SUM:U|M:Y|H:P01|J:E01_01|F:14,,PRODUCTSUM=2:18
   (6) 일반기업 2등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:0,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:1,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:2,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:3,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:4,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:5,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:6,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:7,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:8,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:9,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:10,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:11,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:12,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:13,SUMIF=SUM:U|M:Y|H:P01|J:E01_02|F:14,,PRODUCTSUM=2:18
   (7) 일반기업 3등급,SUM_ROW=2:16,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:0,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:1,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:2,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:3,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:4,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:5,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:6,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:7,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:8,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:9,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:10,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:11,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:12,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:13,SUMIF=SUM:U|M:Y|H:P01|J:E01_03|F:14,,PRODUCTSUM=2:18
Ⅲ. 일반기업 익스포져,,,,,,,,,,,,,,,,,,
 1. 위험경감 대상 익스포져,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,FORMULA=295+298+301+304+305+306+307+308+312,,FORMULA=295+298+301+304+305+306+307+308+312
   (1) 1등급,SUM_ROW=2:16,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,SUM_COLUMN=296:297,,SFORMULA=296:297
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:0,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:1,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:2,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:3,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:4,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:5,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:6,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:7,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:8,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:9,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:10,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:11,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:12,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:13,SUMIF=SUM:R|M:Y|I:E01_1CVB|F:14,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:E01_1|F:0,SUMIF=SUM:R|M:Y|I:E01_1|F:1,SUMIF=SUM:R|M:Y|I:E01_1|F:2,SUMIF=SUM:R|M:Y|I:E01_1|F:3,SUMIF=SUM:R|M:Y|I:E01_1|F:4,SUMIF=SUM:R|M:Y|I:E01_1|F:5,SUMIF=SUM:R|M:Y|I:E01_1|F:6,SUMIF=SUM:R|M:Y|I:E01_1|F:7,SUMIF=SUM:R|M:Y|I:E01_1|F:8,SUMIF=SUM:R|M:Y|I:E01_1|F:9,SUMIF=SUM:R|M:Y|I:E01_1|F:10,SUMIF=SUM:R|M:Y|I:E01_1|F:11,SUMIF=SUM:R|M:Y|I:E01_1|F:12,SUMIF=SUM:R|M:Y|I:E01_1|F:13,SUMIF=SUM:R|M:Y|I:E01_1|F:14,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,SUM_COLUMN=299:300,,SFORMULA=299:300
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:0,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:1,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:2,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:3,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:4,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:5,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:6,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:7,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:8,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:9,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:10,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:11,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:12,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:13,SUMIF=SUM:R|M:Y|I:E01_2CVB|F:14,,PRODUCTSUM=2:18
