手法の選択,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RC_Liability_Like_Risk_Factor,RC_Motor_Like_Risk_Factor,RC_Property_Like_Risk_Factor,RC_Other_Risk_Factor,,,,,,,,,,,,,,,,
MOCE_Calc_Approch,,,,,,,,,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク（地理的区分：日本）,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,損害保険リスク,,,,,,,,,
Y51,[51],RC_Mort_Y51,RC_Long_Y51,RC_Morb_Y51,RC_Lapse_Y51,RC_Exp_Y51,RC_Life_Y51,,RC_P_Fire_Y51,RC_Res_Fire_Y51,RC_Seg_Fire_Y51,RC_P_Hull_Y51,RC_Res_Hull_Y51,RC_Seg_Hull_Y51,RC_P_Cargo_Y51,RC_Res_Cargo_Y51,RC_Seg_Cargo_Y51,RC_P_Transit_Y51,RC_Res_Transit_Y51,RC_Seg_Transit_Y51,RC_P_PA_Y51,RC_Res_PA_Y51,RC_Seg_PA_Y51,RC_P_Automobile_Y51,RC_Res_Automobile_Y51,RC_Seg_Automobile_Y51,RC_P_Aviation_Y51,RC_Res_Aviation_Y51,RC_Seg_Aviation_Y51,RC_P_Guarantee_Ins_Y51,RC_Res_Guarantee_Ins_Y51,RC_Seg_Guarantee_Ins_Y51,RC_P_Machinery_Y51,RC_Res_Machinery_Y51,RC_Seg_Machinery_Y51,RC_P_General_Liab_Y51,RC_Res_General_Liab_Y51,RC_Seg_General_Liab_Y51,RC_P_Contr_Risks_Y51,RC_Res_Contr_Risks_Y51,RC_Seg_Contr_Risks_Y51,RC_P_Movables_Risks_Y51,RC_Res_Movables_Risks_Y51,RC_Seg_Movables_Risks_Y51,RC_P_WC_Y51,RC_Res_WC_Y51,RC_Seg_WC_Y51,RC_P_Misc_Loss_Y51,RC_Res_Misc_Loss_Y51,RC_Seg_Misc_Loss_Y51,RC_P_Nursing_Ins_Y51,RC_Res_Nursing_Ins_Y51,RC_Seg_Nursing_Ins_Y51,RC_P_Pet_Y51,RC_Res_Pet_Y51,RC_Seg_Pet_Y51,RC_P_Other_Y51,RC_Res_Other_Y51,RC_Seg_Other_Y51,RC_Liability_Like_Risk_Y51,RC_Motor_Like_Risk_Y51,RC_Property_Like_Risk_Y51,RC_Other_Risk_Y51,RC_NL_EEA_CHE_Y51,RC_NL_USA_CAN_Y51,RC_NL_CHN_Y51,RC_NL_JPN_Y51,RC_NL_DM_Y51,RC_NL_EM_Y51,RC_NL_Y51,,RC_Nat_Cat_Y51,RC_Terror_Y51,RC_Pandemic_Y51,RC_Credit_Y51,RC_Cat_Y51,,RC_ReinsCreidt_Y51,RC_Ops_Y51
Y52,[52],RC_Mort_Y52,RC_Long_Y52,RC_Morb_Y52,RC_Lapse_Y52,RC_Exp_Y52,RC_Life_Y52,,RC_P_Fire_Y52,RC_Res_Fire_Y52,RC_Seg_Fire_Y52,RC_P_Hull_Y52,RC_Res_Hull_Y52,RC_Seg_Hull_Y52,RC_P_Cargo_Y52,RC_Res_Cargo_Y52,RC_Seg_Cargo_Y52,RC_P_Transit_Y52,RC_Res_Transit_Y52,RC_Seg_Transit_Y52,RC_P_PA_Y52,RC_Res_PA_Y52,RC_Seg_PA_Y52,RC_P_Automobile_Y52,RC_Res_Automobile_Y52,RC_Seg_Automobile_Y52,RC_P_Aviation_Y52,RC_Res_Aviation_Y52,RC_Seg_Aviation_Y52,RC_P_Guarantee_Ins_Y52,RC_Res_Guarantee_Ins_Y52,RC_Seg_Guarantee_Ins_Y52,RC_P_Machinery_Y52,RC_Res_Machinery_Y52,RC_Seg_Machinery_Y52,RC_P_General_Liab_Y52,RC_Res_General_Liab_Y52,RC_Seg_General_Liab_Y52,RC_P_Contr_Risks_Y52,RC_Res_Contr_Risks_Y52,RC_Seg_Contr_Risks_Y52,RC_P_Movables_Risks_Y52,RC_Res_Movables_Risks_Y52,RC_Seg_Movables_Risks_Y52,RC_P_WC_Y52,RC_Res_WC_Y52,RC_Seg_WC_Y52,RC_P_Misc_Loss_Y52,RC_Res_Misc_Loss_Y52,RC_Seg_Misc_Loss_Y52,RC_P_Nursing_Ins_Y52,RC_Res_Nursing_Ins_Y52,RC_Seg_Nursing_Ins_Y52,RC_P_Pet_Y52,RC_Res_Pet_Y52,RC_Seg_Pet_Y52,RC_P_Other_Y52,RC_Res_Other_Y52,RC_Seg_Other_Y52,RC_Liability_Like_Risk_Y52,RC_Motor_Like_Risk_Y52,RC_Property_Like_Risk_Y52,RC_Other_Risk_Y52,RC_NL_EEA_CHE_Y52,RC_NL_USA_CAN_Y52,RC_NL_CHN_Y52,RC_NL_JPN_Y52,RC_NL_DM_Y52,RC_NL_EM_Y52,RC_NL_Y52,,RC_Nat_Cat_Y52,RC_Terror_Y52,RC_Pandemic_Y52,RC_Credit_Y52,RC_Cat_Y52,,RC_ReinsCreidt_Y52,RC_Ops_Y52
Y53,[53],RC_Mort_Y53,RC_Long_Y53,RC_Morb_Y53,RC_Lapse_Y53,RC_Exp_Y53,RC_Life_Y53,,RC_P_Fire_Y53,RC_Res_Fire_Y53,RC_Seg_Fire_Y53,RC_P_Hull_Y53,RC_Res_Hull_Y53,RC_Seg_Hull_Y53,RC_P_Cargo_Y53,RC_Res_Cargo_Y53,RC_Seg_Cargo_Y53,RC_P_Transit_Y53,RC_Res_Transit_Y53,RC_Seg_Transit_Y53,RC_P_PA_Y53,RC_Res_PA_Y53,RC_Seg_PA_Y53,RC_P_Automobile_Y53,RC_Res_Automobile_Y53,RC_Seg_Automobile_Y53,RC_P_Aviation_Y53,RC_Res_Aviation_Y53,RC_Seg_Aviation_Y53,RC_P_Guarantee_Ins_Y53,RC_Res_Guarantee_Ins_Y53,RC_Seg_Guarantee_Ins_Y53,RC_P_Machinery_Y53,RC_Res_Machinery_Y53,RC_Seg_Machinery_Y53,RC_P_General_Liab_Y53,RC_Res_General_Liab_Y53,RC_Seg_General_Liab_Y53,RC_P_Contr_Risks_Y53,RC_Res_Contr_Risks_Y53,RC_Seg_Contr_Risks_Y53,RC_P_Movables_Risks_Y53,RC_Res_Movables_Risks_Y53,RC_Seg_Movables_Risks_Y53,RC_P_WC_Y53,RC_Res_WC_Y53,RC_Seg_WC_Y53,RC_P_Misc_Loss_Y53,RC_Res_Misc_Loss_Y53,RC_Seg_Misc_Loss_Y53,RC_P_Nursing_Ins_Y53,RC_Res_Nursing_Ins_Y53,RC_Seg_Nursing_Ins_Y53,RC_P_Pet_Y53,RC_Res_Pet_Y53,RC_Seg_Pet_Y53,RC_P_Other_Y53,RC_Res_Other_Y53,RC_Seg_Other_Y53,RC_Liability_Like_Risk_Y53,RC_Motor_Like_Risk_Y53,RC_Property_Like_Risk_Y53,RC_Other_Risk_Y53,RC_NL_EEA_CHE_Y53,RC_NL_USA_CAN_Y53,RC_NL_CHN_Y53,RC_NL_JPN_Y53,RC_NL_DM_Y53,RC_NL_EM_Y53,RC_NL_Y53,,RC_Nat_Cat_Y53,RC_Terror_Y53,RC_Pandemic_Y53,RC_Credit_Y53,RC_Cat_Y53,,RC_ReinsCreidt_Y53,RC_Ops_Y53
Y54,[54],RC_Mort_Y54,RC_Long_Y54,RC_Morb_Y54,RC_Lapse_Y54,RC_Exp_Y54,RC_Life_Y54,,RC_P_Fire_Y54,RC_Res_Fire_Y54,RC_Seg_Fire_Y54,RC_P_Hull_Y54,RC_Res_Hull_Y54,RC_Seg_Hull_Y54,RC_P_Cargo_Y54,RC_Res_Cargo_Y54,RC_Seg_Cargo_Y54,RC_P_Transit_Y54,RC_Res_Transit_Y54,RC_Seg_Transit_Y54,RC_P_PA_Y54,RC_Res_PA_Y54,RC_Seg_PA_Y54,RC_P_Automobile_Y54,RC_Res_Automobile_Y54,RC_Seg_Automobile_Y54,RC_P_Aviation_Y54,RC_Res_Aviation_Y54,RC_Seg_Aviation_Y54,RC_P_Guarantee_Ins_Y54,RC_Res_Guarantee_Ins_Y54,RC_Seg_Guarantee_Ins_Y54,RC_P_Machinery_Y54,RC_Res_Machinery_Y54,RC_Seg_Machinery_Y54,RC_P_General_Liab_Y54,RC_Res_General_Liab_Y54,RC_Seg_General_Liab_Y54,RC_P_Contr_Risks_Y54,RC_Res_Contr_Risks_Y54,RC_Seg_Contr_Risks_Y54,RC_P_Movables_Risks_Y54,RC_Res_Movables_Risks_Y54,RC_Seg_Movables_Risks_Y54,RC_P_WC_Y54,RC_Res_WC_Y54,RC_Seg_WC_Y54,RC_P_Misc_Loss_Y54,RC_Res_Misc_Loss_Y54,RC_Seg_Misc_Loss_Y54,RC_P_Nursing_Ins_Y54,RC_Res_Nursing_Ins_Y54,RC_Seg_Nursing_Ins_Y54,RC_P_Pet_Y54,RC_Res_Pet_Y54,RC_Seg_Pet_Y54,RC_P_Other_Y54,RC_Res_Other_Y54,RC_Seg_Other_Y54,RC_Liability_Like_Risk_Y54,RC_Motor_Like_Risk_Y54,RC_Property_Like_Risk_Y54,RC_Other_Risk_Y54,RC_NL_EEA_CHE_Y54,RC_NL_USA_CAN_Y54,RC_NL_CHN_Y54,RC_NL_JPN_Y54,RC_NL_DM_Y54,RC_NL_EM_Y54,RC_NL_Y54,,RC_Nat_Cat_Y54,RC_Terror_Y54,RC_Pandemic_Y54,RC_Credit_Y54,RC_Cat_Y54,,RC_ReinsCreidt_Y54,RC_Ops_Y54
Y55,[55],RC_Mort_Y55,RC_Long_Y55,RC_Morb_Y55,RC_Lapse_Y55,RC_Exp_Y55,RC_Life_Y55,,RC_P_Fire_Y55,RC_Res_Fire_Y55,RC_Seg_Fire_Y55,RC_P_Hull_Y55,RC_Res_Hull_Y55,RC_Seg_Hull_Y55,RC_P_Cargo_Y55,RC_Res_Cargo_Y55,RC_Seg_Cargo_Y55,RC_P_Transit_Y55,RC_Res_Transit_Y55,RC_Seg_Transit_Y55,RC_P_PA_Y55,RC_Res_PA_Y55,RC_Seg_PA_Y55,RC_P_Automobile_Y55,RC_Res_Automobile_Y55,RC_Seg_Automobile_Y55,RC_P_Aviation_Y55,RC_Res_Aviation_Y55,RC_Seg_Aviation_Y55,RC_P_Guarantee_Ins_Y55,RC_Res_Guarantee_Ins_Y55,RC_Seg_Guarantee_Ins_Y55,RC_P_Machinery_Y55,RC_Res_Machinery_Y55,RC_Seg_Machinery_Y55,RC_P_General_Liab_Y55,RC_Res_General_Liab_Y55,RC_Seg_General_Liab_Y55,RC_P_Contr_Risks_Y55,RC_Res_Contr_Risks_Y55,RC_Seg_Contr_Risks_Y55,RC_P_Movables_Risks_Y55,RC_Res_Movables_Risks_Y55,RC_Seg_Movables_Risks_Y55,RC_P_WC_Y55,RC_Res_WC_Y55,RC_Seg_WC_Y55,RC_P_Misc_Loss_Y55,RC_Res_Misc_Loss_Y55,RC_Seg_Misc_Loss_Y55,RC_P_Nursing_Ins_Y55,RC_Res_Nursing_Ins_Y55,RC_Seg_Nursing_Ins_Y55,RC_P_Pet_Y55,RC_Res_Pet_Y55,RC_Seg_Pet_Y55,RC_P_Other_Y55,RC_Res_Other_Y55,RC_Seg_Other_Y55,RC_Liability_Like_Risk_Y55,RC_Motor_Like_Risk_Y55,RC_Property_Like_Risk_Y55,RC_Other_Risk_Y55,RC_NL_EEA_CHE_Y55,RC_NL_USA_CAN_Y55,RC_NL_CHN_Y55,RC_NL_JPN_Y55,RC_NL_DM_Y55,RC_NL_EM_Y55,RC_NL_Y55,,RC_Nat_Cat_Y55,RC_Terror_Y55,RC_Pandemic_Y55,RC_Credit_Y55,RC_Cat_Y55,,RC_ReinsCreidt_Y55,RC_Ops_Y55
Y56,[56],RC_Mort_Y56,RC_Long_Y56,RC_Morb_Y56,RC_Lapse_Y56,RC_Exp_Y56,RC_Life_Y56,,RC_P_Fire_Y56,RC_Res_Fire_Y56,RC_Seg_Fire_Y56,RC_P_Hull_Y56,RC_Res_Hull_Y56,RC_Seg_Hull_Y56,RC_P_Cargo_Y56,RC_Res_Cargo_Y56,RC_Seg_Cargo_Y56,RC_P_Transit_Y56,RC_Res_Transit_Y56,RC_Seg_Transit_Y56,RC_P_PA_Y56,RC_Res_PA_Y56,RC_Seg_PA_Y56,RC_P_Automobile_Y56,RC_Res_Automobile_Y56,RC_Seg_Automobile_Y56,RC_P_Aviation_Y56,RC_Res_Aviation_Y56,RC_Seg_Aviation_Y56,RC_P_Guarantee_Ins_Y56,RC_Res_Guarantee_Ins_Y56,RC_Seg_Guarantee_Ins_Y56,RC_P_Machinery_Y56,RC_Res_Machinery_Y56,RC_Seg_Machinery_Y56,RC_P_General_Liab_Y56,RC_Res_General_Liab_Y56,RC_Seg_General_Liab_Y56,RC_P_Contr_Risks_Y56,RC_Res_Contr_Risks_Y56,RC_Seg_Contr_Risks_Y56,RC_P_Movables_Risks_Y56,RC_Res_Movables_Risks_Y56,RC_Seg_Movables_Risks_Y56,RC_P_WC_Y56,RC_Res_WC_Y56,RC_Seg_WC_Y56,RC_P_Misc_Loss_Y56,RC_Res_Misc_Loss_Y56,RC_Seg_Misc_Loss_Y56,RC_P_Nursing_Ins_Y56,RC_Res_Nursing_Ins_Y56,RC_Seg_Nursing_Ins_Y56,RC_P_Pet_Y56,RC_Res_Pet_Y56,RC_Seg_Pet_Y56,RC_P_Other_Y56,RC_Res_Other_Y56,RC_Seg_Other_Y56,RC_Liability_Like_Risk_Y56,RC_Motor_Like_Risk_Y56,RC_Property_Like_Risk_Y56,RC_Other_Risk_Y56,RC_NL_EEA_CHE_Y56,RC_NL_USA_CAN_Y56,RC_NL_CHN_Y56,RC_NL_JPN_Y56,RC_NL_DM_Y56,RC_NL_EM_Y56,RC_NL_Y56,,RC_Nat_Cat_Y56,RC_Terror_Y56,RC_Pandemic_Y56,RC_Credit_Y56,RC_Cat_Y56,,RC_ReinsCreidt_Y56,RC_Ops_Y56
Y57,[57],RC_Mort_Y57,RC_Long_Y57,RC_Morb_Y57,RC_Lapse_Y57,RC_Exp_Y57,RC_Life_Y57,,RC_P_Fire_Y57,RC_Res_Fire_Y57,RC_Seg_Fire_Y57,RC_P_Hull_Y57,RC_Res_Hull_Y57,RC_Seg_Hull_Y57,RC_P_Cargo_Y57,RC_Res_Cargo_Y57,RC_Seg_Cargo_Y57,RC_P_Transit_Y57,RC_Res_Transit_Y57,RC_Seg_Transit_Y57,RC_P_PA_Y57,RC_Res_PA_Y57,RC_Seg_PA_Y57,RC_P_Automobile_Y57,RC_Res_Automobile_Y57,RC_Seg_Automobile_Y57,RC_P_Aviation_Y57,RC_Res_Aviation_Y57,RC_Seg_Aviation_Y57,RC_P_Guarantee_Ins_Y57,RC_Res_Guarantee_Ins_Y57,RC_Seg_Guarantee_Ins_Y57,RC_P_Machinery_Y57,RC_Res_Machinery_Y57,RC_Seg_Machinery_Y57,RC_P_General_Liab_Y57,RC_Res_General_Liab_Y57,RC_Seg_General_Liab_Y57,RC_P_Contr_Risks_Y57,RC_Res_Contr_Risks_Y57,RC_Seg_Contr_Risks_Y57,RC_P_Movables_Risks_Y57,RC_Res_Movables_Risks_Y57,RC_Seg_Movables_Risks_Y57,RC_P_WC_Y57,RC_Res_WC_Y57,RC_Seg_WC_Y57,RC_P_Misc_Loss_Y57,RC_Res_Misc_Loss_Y57,RC_Seg_Misc_Loss_Y57,RC_P_Nursing_Ins_Y57,RC_Res_Nursing_Ins_Y57,RC_Seg_Nursing_Ins_Y57,RC_P_Pet_Y57,RC_Res_Pet_Y57,RC_Seg_Pet_Y57,RC_P_Other_Y57,RC_Res_Other_Y57,RC_Seg_Other_Y57,RC_Liability_Like_Risk_Y57,RC_Motor_Like_Risk_Y57,RC_Property_Like_Risk_Y57,RC_Other_Risk_Y57,RC_NL_EEA_CHE_Y57,RC_NL_USA_CAN_Y57,RC_NL_CHN_Y57,RC_NL_JPN_Y57,RC_NL_DM_Y57,RC_NL_EM_Y57,RC_NL_Y57,,RC_Nat_Cat_Y57,RC_Terror_Y57,RC_Pandemic_Y57,RC_Credit_Y57,RC_Cat_Y57,,RC_ReinsCreidt_Y57,RC_Ops_Y57
Y58,[58],RC_Mort_Y58,RC_Long_Y58,RC_Morb_Y58,RC_Lapse_Y58,RC_Exp_Y58,RC_Life_Y58,,RC_P_Fire_Y58,RC_Res_Fire_Y58,RC_Seg_Fire_Y58,RC_P_Hull_Y58,RC_Res_Hull_Y58,RC_Seg_Hull_Y58,RC_P_Cargo_Y58,RC_Res_Cargo_Y58,RC_Seg_Cargo_Y58,RC_P_Transit_Y58,RC_Res_Transit_Y58,RC_Seg_Transit_Y58,RC_P_PA_Y58,RC_Res_PA_Y58,RC_Seg_PA_Y58,RC_P_Automobile_Y58,RC_Res_Automobile_Y58,RC_Seg_Automobile_Y58,RC_P_Aviation_Y58,RC_Res_Aviation_Y58,RC_Seg_Aviation_Y58,RC_P_Guarantee_Ins_Y58,RC_Res_Guarantee_Ins_Y58,RC_Seg_Guarantee_Ins_Y58,RC_P_Machinery_Y58,RC_Res_Machinery_Y58,RC_Seg_Machinery_Y58,RC_P_General_Liab_Y58,RC_Res_General_Liab_Y58,RC_Seg_General_Liab_Y58,RC_P_Contr_Risks_Y58,RC_Res_Contr_Risks_Y58,RC_Seg_Contr_Risks_Y58,RC_P_Movables_Risks_Y58,RC_Res_Movables_Risks_Y58,RC_Seg_Movables_Risks_Y58,RC_P_WC_Y58,RC_Res_WC_Y58,RC_Seg_WC_Y58,RC_P_Misc_Loss_Y58,RC_Res_Misc_Loss_Y58,RC_Seg_Misc_Loss_Y58,RC_P_Nursing_Ins_Y58,RC_Res_Nursing_Ins_Y58,RC_Seg_Nursing_Ins_Y58,RC_P_Pet_Y58,RC_Res_Pet_Y58,RC_Seg_Pet_Y58,RC_P_Other_Y58,RC_Res_Other_Y58,RC_Seg_Other_Y58,RC_Liability_Like_Risk_Y58,RC_Motor_Like_Risk_Y58,RC_Property_Like_Risk_Y58,RC_Other_Risk_Y58,RC_NL_EEA_CHE_Y58,RC_NL_USA_CAN_Y58,RC_NL_CHN_Y58,RC_NL_JPN_Y58,RC_NL_DM_Y58,RC_NL_EM_Y58,RC_NL_Y58,,RC_Nat_Cat_Y58,RC_Terror_Y58,RC_Pandemic_Y58,RC_Credit_Y58,RC_Cat_Y58,,RC_ReinsCreidt_Y58,RC_Ops_Y58
Y59,[59],RC_Mort_Y59,RC_Long_Y59,RC_Morb_Y59,RC_Lapse_Y59,RC_Exp_Y59,RC_Life_Y59,,RC_P_Fire_Y59,RC_Res_Fire_Y59,RC_Seg_Fire_Y59,RC_P_Hull_Y59,RC_Res_Hull_Y59,RC_Seg_Hull_Y59,RC_P_Cargo_Y59,RC_Res_Cargo_Y59,RC_Seg_Cargo_Y59,RC_P_Transit_Y59,RC_Res_Transit_Y59,RC_Seg_Transit_Y59,RC_P_PA_Y59,RC_Res_PA_Y59,RC_Seg_PA_Y59,RC_P_Automobile_Y59,RC_Res_Automobile_Y59,RC_Seg_Automobile_Y59,RC_P_Aviation_Y59,RC_Res_Aviation_Y59,RC_Seg_Aviation_Y59,RC_P_Guarantee_Ins_Y59,RC_Res_Guarantee_Ins_Y59,RC_Seg_Guarantee_Ins_Y59,RC_P_Machinery_Y59,RC_Res_Machinery_Y59,RC_Seg_Machinery_Y59,RC_P_General_Liab_Y59,RC_Res_General_Liab_Y59,RC_Seg_General_Liab_Y59,RC_P_Contr_Risks_Y59,RC_Res_Contr_Risks_Y59,RC_Seg_Contr_Risks_Y59,RC_P_Movables_Risks_Y59,RC_Res_Movables_Risks_Y59,RC_Seg_Movables_Risks_Y59,RC_P_WC_Y59,RC_Res_WC_Y59,RC_Seg_WC_Y59,RC_P_Misc_Loss_Y59,RC_Res_Misc_Loss_Y59,RC_Seg_Misc_Loss_Y59,RC_P_Nursing_Ins_Y59,RC_Res_Nursing_Ins_Y59,RC_Seg_Nursing_Ins_Y59,RC_P_Pet_Y59,RC_Res_Pet_Y59,RC_Seg_Pet_Y59,RC_P_Other_Y59,RC_Res_Other_Y59,RC_Seg_Other_Y59,RC_Liability_Like_Risk_Y59,RC_Motor_Like_Risk_Y59,RC_Property_Like_Risk_Y59,RC_Other_Risk_Y59,RC_NL_EEA_CHE_Y59,RC_NL_USA_CAN_Y59,RC_NL_CHN_Y59,RC_NL_JPN_Y59,RC_NL_DM_Y59,RC_NL_EM_Y59,RC_NL_Y59,,RC_Nat_Cat_Y59,RC_Terror_Y59,RC_Pandemic_Y59,RC_Credit_Y59,RC_Cat_Y59,,RC_ReinsCreidt_Y59,RC_Ops_Y59
Y60,[60],RC_Mort_Y60,RC_Long_Y60,RC_Morb_Y60,RC_Lapse_Y60,RC_Exp_Y60,RC_Life_Y60,,RC_P_Fire_Y60,RC_Res_Fire_Y60,RC_Seg_Fire_Y60,RC_P_Hull_Y60,RC_Res_Hull_Y60,RC_Seg_Hull_Y60,RC_P_Cargo_Y60,RC_Res_Cargo_Y60,RC_Seg_Cargo_Y60,RC_P_Transit_Y60,RC_Res_Transit_Y60,RC_Seg_Transit_Y60,RC_P_PA_Y60,RC_Res_PA_Y60,RC_Seg_PA_Y60,RC_P_Automobile_Y60,RC_Res_Automobile_Y60,RC_Seg_Automobile_Y60,RC_P_Aviation_Y60,RC_Res_Aviation_Y60,RC_Seg_Aviation_Y60,RC_P_Guarantee_Ins_Y60,RC_Res_Guarantee_Ins_Y60,RC_Seg_Guarantee_Ins_Y60,RC_P_Machinery_Y60,RC_Res_Machinery_Y60,RC_Seg_Machinery_Y60,RC_P_General_Liab_Y60,RC_Res_General_Liab_Y60,RC_Seg_General_Liab_Y60,RC_P_Contr_Risks_Y60,RC_Res_Contr_Risks_Y60,RC_Seg_Contr_Risks_Y60,RC_P_Movables_Risks_Y60,RC_Res_Movables_Risks_Y60,RC_Seg_Movables_Risks_Y60,RC_P_WC_Y60,RC_Res_WC_Y60,RC_Seg_WC_Y60,RC_P_Misc_Loss_Y60,RC_Res_Misc_Loss_Y60,RC_Seg_Misc_Loss_Y60,RC_P_Nursing_Ins_Y60,RC_Res_Nursing_Ins_Y60,RC_Seg_Nursing_Ins_Y60,RC_P_Pet_Y60,RC_Res_Pet_Y60,RC_Seg_Pet_Y60,RC_P_Other_Y60,RC_Res_Other_Y60,RC_Seg_Other_Y60,RC_Liability_Like_Risk_Y60,RC_Motor_Like_Risk_Y60,RC_Property_Like_Risk_Y60,RC_Other_Risk_Y60,RC_NL_EEA_CHE_Y60,RC_NL_USA_CAN_Y60,RC_NL_CHN_Y60,RC_NL_JPN_Y60,RC_NL_DM_Y60,RC_NL_EM_Y60,RC_NL_Y60,,RC_Nat_Cat_Y60,RC_Terror_Y60,RC_Pandemic_Y60,RC_Credit_Y60,RC_Cat_Y60,,RC_ReinsCreidt_Y60,RC_Ops_Y60
Y61,[61],RC_Mort_Y61,RC_Long_Y61,RC_Morb_Y61,RC_Lapse_Y61,RC_Exp_Y61,RC_Life_Y61,,RC_P_Fire_Y61,RC_Res_Fire_Y61,RC_Seg_Fire_Y61,RC_P_Hull_Y61,RC_Res_Hull_Y61,RC_Seg_Hull_Y61,RC_P_Cargo_Y61,RC_Res_Cargo_Y61,RC_Seg_Cargo_Y61,RC_P_Transit_Y61,RC_Res_Transit_Y61,RC_Seg_Transit_Y61,RC_P_PA_Y61,RC_Res_PA_Y61,RC_Seg_PA_Y61,RC_P_Automobile_Y61,RC_Res_Automobile_Y61,RC_Seg_Automobile_Y61,RC_P_Aviation_Y61,RC_Res_Aviation_Y61,RC_Seg_Aviation_Y61,RC_P_Guarantee_Ins_Y61,RC_Res_Guarantee_Ins_Y61,RC_Seg_Guarantee_Ins_Y61,RC_P_Machinery_Y61,RC_Res_Machinery_Y61,RC_Seg_Machinery_Y61,RC_P_General_Liab_Y61,RC_Res_General_Liab_Y61,RC_Seg_General_Liab_Y61,RC_P_Contr_Risks_Y61,RC_Res_Contr_Risks_Y61,RC_Seg_Contr_Risks_Y61,RC_P_Movables_Risks_Y61,RC_Res_Movables_Risks_Y61,RC_Seg_Movables_Risks_Y61,RC_P_WC_Y61,RC_Res_WC_Y61,RC_Seg_WC_Y61,RC_P_Misc_Loss_Y61,RC_Res_Misc_Loss_Y61,RC_Seg_Misc_Loss_Y61,RC_P_Nursing_Ins_Y61,RC_Res_Nursing_Ins_Y61,RC_Seg_Nursing_Ins_Y61,RC_P_Pet_Y61,RC_Res_Pet_Y61,RC_Seg_Pet_Y61,RC_P_Other_Y61,RC_Res_Other_Y61,RC_Seg_Other_Y61,RC_Liability_Like_Risk_Y61,RC_Motor_Like_Risk_Y61,RC_Property_Like_Risk_Y61,RC_Other_Risk_Y61,RC_NL_EEA_CHE_Y61,RC_NL_USA_CAN_Y61,RC_NL_CHN_Y61,RC_NL_JPN_Y61,RC_NL_DM_Y61,RC_NL_EM_Y61,RC_NL_Y61,,RC_Nat_Cat_Y61,RC_Terror_Y61,RC_Pandemic_Y61,RC_Credit_Y61,RC_Cat_Y61,,RC_ReinsCreidt_Y61,RC_Ops_Y61
