,,,,,,,,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,損害保険リスクのランオフパターン（地理的区分：日本以外）,,,,,,,,
Y63,[63],Run_Off_Mort_Y63,Run_Off_Long_Y63,Run_Off_Morb_Y63,Run_Off_Lapse_Y63,Run_Off_Exp_Y63,,Run_Off_P_Fire_Y63,Run_Off_Res_Fire_Y63,,Run_Off_P_Hull_Y63,Run_Off_Res_Hull_Y63,,Run_Off_P_Cargo_Y63,Run_Off_Res_Cargo_Y63,,Run_Off_P_Transit_Y63,Run_Off_Res_Transit_Y63,,Run_Off_P_PA_Y63,Run_Off_Res_PA_Y63,,Run_Off_P_Automobile_Y63,Run_Off_Res_Automobile_Y63,,Run_Off_P_Aviation_Y63,Run_Off_Res_Aviation_Y63,,Run_Off_P_Guarantee_Ins_Y63,Run_Off_Res_Guarantee_Ins_Y63,,Run_Off_P_Machinery_Y63,Run_Off_Res_Machinery_Y63,,Run_Off_P_General_Liab_Y63,Run_Off_Res_General_Liab_Y63,,Run_Off_P_Contr_Risks_Y63,Run_Off_Res_Contr_Risks_Y63,,Run_Off_P_Movables_Risks_Y63,Run_Off_Res_Movables_Risks_Y63,,Run_Off_P_WC_Y63,Run_Off_Res_WC_Y63,,Run_Off_P_Misc_Loss_Y63,Run_Off_Res_Misc_Loss_Y63,,Run_Off_P_Nursing_Ins_Y63,Run_Off_Res_Nursing_Ins_Y63,,Run_Off_P_Pet_Y63,Run_Off_Res_Pet_Y63,,Run_Off_P_Other_Y63,Run_Off_Res_Other_Y63,,Run_Off_EEA_CHE_Y63,Run_Off_USA_CAN_Y63,Run_Off_CHN_Y63,,Run_Off_DM_Y63,Run_Off_EM_Y63,,Run_Off_Nat_Cat_Y63,Run_Off_Terror_Y63,Run_Off_Pandemic_Y63,Run_Off_Credit_Y63,,Run_Off_ReinsCreidt_Y63,Run_Off_Ops_Y63
Y64,[64],Run_Off_Mort_Y64,Run_Off_Long_Y64,Run_Off_Morb_Y64,Run_Off_Lapse_Y64,Run_Off_Exp_Y64,,Run_Off_P_Fire_Y64,Run_Off_Res_Fire_Y64,,Run_Off_P_Hull_Y64,Run_Off_Res_Hull_Y64,,Run_Off_P_Cargo_Y64,Run_Off_Res_Cargo_Y64,,Run_Off_P_Transit_Y64,Run_Off_Res_Transit_Y64,,Run_Off_P_PA_Y64,Run_Off_Res_PA_Y64,,Run_Off_P_Automobile_Y64,Run_Off_Res_Automobile_Y64,,Run_Off_P_Aviation_Y64,Run_Off_Res_Aviation_Y64,,Run_Off_P_Guarantee_Ins_Y64,Run_Off_Res_Guarantee_Ins_Y64,,Run_Off_P_Machinery_Y64,Run_Off_Res_Machinery_Y64,,Run_Off_P_General_Liab_Y64,Run_Off_Res_General_Liab_Y64,,Run_Off_P_Contr_Risks_Y64,Run_Off_Res_Contr_Risks_Y64,,Run_Off_P_Movables_Risks_Y64,Run_Off_Res_Movables_Risks_Y64,,Run_Off_P_WC_Y64,Run_Off_Res_WC_Y64,,Run_Off_P_Misc_Loss_Y64,Run_Off_Res_Misc_Loss_Y64,,Run_Off_P_Nursing_Ins_Y64,Run_Off_Res_Nursing_Ins_Y64,,Run_Off_P_Pet_Y64,Run_Off_Res_Pet_Y64,,Run_Off_P_Other_Y64,Run_Off_Res_Other_Y64,,Run_Off_EEA_CHE_Y64,Run_Off_USA_CAN_Y64,Run_Off_CHN_Y64,,Run_Off_DM_Y64,Run_Off_EM_Y64,,Run_Off_Nat_Cat_Y64,Run_Off_Terror_Y64,Run_Off_Pandemic_Y64,Run_Off_Credit_Y64,,Run_Off_ReinsCreidt_Y64,Run_Off_Ops_Y64
Y65,[65],Run_Off_Mort_Y65,Run_Off_Long_Y65,Run_Off_Morb_Y65,Run_Off_Lapse_Y65,Run_Off_Exp_Y65,,Run_Off_P_Fire_Y65,Run_Off_Res_Fire_Y65,,Run_Off_P_Hull_Y65,Run_Off_Res_Hull_Y65,,Run_Off_P_Cargo_Y65,Run_Off_Res_Cargo_Y65,,Run_Off_P_Transit_Y65,Run_Off_Res_Transit_Y65,,Run_Off_P_PA_Y65,Run_Off_Res_PA_Y65,,Run_Off_P_Automobile_Y65,Run_Off_Res_Automobile_Y65,,Run_Off_P_Aviation_Y65,Run_Off_Res_Aviation_Y65,,Run_Off_P_Guarantee_Ins_Y65,Run_Off_Res_Guarantee_Ins_Y65,,Run_Off_P_Machinery_Y65,Run_Off_Res_Machinery_Y65,,Run_Off_P_General_Liab_Y65,Run_Off_Res_General_Liab_Y65,,Run_Off_P_Contr_Risks_Y65,Run_Off_Res_Contr_Risks_Y65,,Run_Off_P_Movables_Risks_Y65,Run_Off_Res_Movables_Risks_Y65,,Run_Off_P_WC_Y65,Run_Off_Res_WC_Y65,,Run_Off_P_Misc_Loss_Y65,Run_Off_Res_Misc_Loss_Y65,,Run_Off_P_Nursing_Ins_Y65,Run_Off_Res_Nursing_Ins_Y65,,Run_Off_P_Pet_Y65,Run_Off_Res_Pet_Y65,,Run_Off_P_Other_Y65,Run_Off_Res_Other_Y65,,Run_Off_EEA_CHE_Y65,Run_Off_USA_CAN_Y65,Run_Off_CHN_Y65,,Run_Off_DM_Y65,Run_Off_EM_Y65,,Run_Off_Nat_Cat_Y65,Run_Off_Terror_Y65,Run_Off_Pandemic_Y65,Run_Off_Credit_Y65,,Run_Off_ReinsCreidt_Y65,Run_Off_Ops_Y65
Y66,[66],Run_Off_Mort_Y66,Run_Off_Long_Y66,Run_Off_Morb_Y66,Run_Off_Lapse_Y66,Run_Off_Exp_Y66,,Run_Off_P_Fire_Y66,Run_Off_Res_Fire_Y66,,Run_Off_P_Hull_Y66,Run_Off_Res_Hull_Y66,,Run_Off_P_Cargo_Y66,Run_Off_Res_Cargo_Y66,,Run_Off_P_Transit_Y66,Run_Off_Res_Transit_Y66,,Run_Off_P_PA_Y66,Run_Off_Res_PA_Y66,,Run_Off_P_Automobile_Y66,Run_Off_Res_Automobile_Y66,,Run_Off_P_Aviation_Y66,Run_Off_Res_Aviation_Y66,,Run_Off_P_Guarantee_Ins_Y66,Run_Off_Res_Guarantee_Ins_Y66,,Run_Off_P_Machinery_Y66,Run_Off_Res_Machinery_Y66,,Run_Off_P_General_Liab_Y66,Run_Off_Res_General_Liab_Y66,,Run_Off_P_Contr_Risks_Y66,Run_Off_Res_Contr_Risks_Y66,,Run_Off_P_Movables_Risks_Y66,Run_Off_Res_Movables_Risks_Y66,,Run_Off_P_WC_Y66,Run_Off_Res_WC_Y66,,Run_Off_P_Misc_Loss_Y66,Run_Off_Res_Misc_Loss_Y66,,Run_Off_P_Nursing_Ins_Y66,Run_Off_Res_Nursing_Ins_Y66,,Run_Off_P_Pet_Y66,Run_Off_Res_Pet_Y66,,Run_Off_P_Other_Y66,Run_Off_Res_Other_Y66,,Run_Off_EEA_CHE_Y66,Run_Off_USA_CAN_Y66,Run_Off_CHN_Y66,,Run_Off_DM_Y66,Run_Off_EM_Y66,,Run_Off_Nat_Cat_Y66,Run_Off_Terror_Y66,Run_Off_Pandemic_Y66,Run_Off_Credit_Y66,,Run_Off_ReinsCreidt_Y66,Run_Off_Ops_Y66
Y67,[67],Run_Off_Mort_Y67,Run_Off_Long_Y67,Run_Off_Morb_Y67,Run_Off_Lapse_Y67,Run_Off_Exp_Y67,,Run_Off_P_Fire_Y67,Run_Off_Res_Fire_Y67,,Run_Off_P_Hull_Y67,Run_Off_Res_Hull_Y67,,Run_Off_P_Cargo_Y67,Run_Off_Res_Cargo_Y67,,Run_Off_P_Transit_Y67,Run_Off_Res_Transit_Y67,,Run_Off_P_PA_Y67,Run_Off_Res_PA_Y67,,Run_Off_P_Automobile_Y67,Run_Off_Res_Automobile_Y67,,Run_Off_P_Aviation_Y67,Run_Off_Res_Aviation_Y67,,Run_Off_P_Guarantee_Ins_Y67,Run_Off_Res_Guarantee_Ins_Y67,,Run_Off_P_Machinery_Y67,Run_Off_Res_Machinery_Y67,,Run_Off_P_General_Liab_Y67,Run_Off_Res_General_Liab_Y67,,Run_Off_P_Contr_Risks_Y67,Run_Off_Res_Contr_Risks_Y67,,Run_Off_P_Movables_Risks_Y67,Run_Off_Res_Movables_Risks_Y67,,Run_Off_P_WC_Y67,Run_Off_Res_WC_Y67,,Run_Off_P_Misc_Loss_Y67,Run_Off_Res_Misc_Loss_Y67,,Run_Off_P_Nursing_Ins_Y67,Run_Off_Res_Nursing_Ins_Y67,,Run_Off_P_Pet_Y67,Run_Off_Res_Pet_Y67,,Run_Off_P_Other_Y67,Run_Off_Res_Other_Y67,,Run_Off_EEA_CHE_Y67,Run_Off_USA_CAN_Y67,Run_Off_CHN_Y67,,Run_Off_DM_Y67,Run_Off_EM_Y67,,Run_Off_Nat_Cat_Y67,Run_Off_Terror_Y67,Run_Off_Pandemic_Y67,Run_Off_Credit_Y67,,Run_Off_ReinsCreidt_Y67,Run_Off_Ops_Y67
Y68,[68],Run_Off_Mort_Y68,Run_Off_Long_Y68,Run_Off_Morb_Y68,Run_Off_Lapse_Y68,Run_Off_Exp_Y68,,Run_Off_P_Fire_Y68,Run_Off_Res_Fire_Y68,,Run_Off_P_Hull_Y68,Run_Off_Res_Hull_Y68,,Run_Off_P_Cargo_Y68,Run_Off_Res_Cargo_Y68,,Run_Off_P_Transit_Y68,Run_Off_Res_Transit_Y68,,Run_Off_P_PA_Y68,Run_Off_Res_PA_Y68,,Run_Off_P_Automobile_Y68,Run_Off_Res_Automobile_Y68,,Run_Off_P_Aviation_Y68,Run_Off_Res_Aviation_Y68,,Run_Off_P_Guarantee_Ins_Y68,Run_Off_Res_Guarantee_Ins_Y68,,Run_Off_P_Machinery_Y68,Run_Off_Res_Machinery_Y68,,Run_Off_P_General_Liab_Y68,Run_Off_Res_General_Liab_Y68,,Run_Off_P_Contr_Risks_Y68,Run_Off_Res_Contr_Risks_Y68,,Run_Off_P_Movables_Risks_Y68,Run_Off_Res_Movables_Risks_Y68,,Run_Off_P_WC_Y68,Run_Off_Res_WC_Y68,,Run_Off_P_Misc_Loss_Y68,Run_Off_Res_Misc_Loss_Y68,,Run_Off_P_Nursing_Ins_Y68,Run_Off_Res_Nursing_Ins_Y68,,Run_Off_P_Pet_Y68,Run_Off_Res_Pet_Y68,,Run_Off_P_Other_Y68,Run_Off_Res_Other_Y68,,Run_Off_EEA_CHE_Y68,Run_Off_USA_CAN_Y68,Run_Off_CHN_Y68,,Run_Off_DM_Y68,Run_Off_EM_Y68,,Run_Off_Nat_Cat_Y68,Run_Off_Terror_Y68,Run_Off_Pandemic_Y68,Run_Off_Credit_Y68,,Run_Off_ReinsCreidt_Y68,Run_Off_Ops_Y68
Y69,[69],Run_Off_Mort_Y69,Run_Off_Long_Y69,Run_Off_Morb_Y69,Run_Off_Lapse_Y69,Run_Off_Exp_Y69,,Run_Off_P_Fire_Y69,Run_Off_Res_Fire_Y69,,Run_Off_P_Hull_Y69,Run_Off_Res_Hull_Y69,,Run_Off_P_Cargo_Y69,Run_Off_Res_Cargo_Y69,,Run_Off_P_Transit_Y69,Run_Off_Res_Transit_Y69,,Run_Off_P_PA_Y69,Run_Off_Res_PA_Y69,,Run_Off_P_Automobile_Y69,Run_Off_Res_Automobile_Y69,,Run_Off_P_Aviation_Y69,Run_Off_Res_Aviation_Y69,,Run_Off_P_Guarantee_Ins_Y69,Run_Off_Res_Guarantee_Ins_Y69,,Run_Off_P_Machinery_Y69,Run_Off_Res_Machinery_Y69,,Run_Off_P_General_Liab_Y69,Run_Off_Res_General_Liab_Y69,,Run_Off_P_Contr_Risks_Y69,Run_Off_Res_Contr_Risks_Y69,,Run_Off_P_Movables_Risks_Y69,Run_Off_Res_Movables_Risks_Y69,,Run_Off_P_WC_Y69,Run_Off_Res_WC_Y69,,Run_Off_P_Misc_Loss_Y69,Run_Off_Res_Misc_Loss_Y69,,Run_Off_P_Nursing_Ins_Y69,Run_Off_Res_Nursing_Ins_Y69,,Run_Off_P_Pet_Y69,Run_Off_Res_Pet_Y69,,Run_Off_P_Other_Y69,Run_Off_Res_Other_Y69,,Run_Off_EEA_CHE_Y69,Run_Off_USA_CAN_Y69,Run_Off_CHN_Y69,,Run_Off_DM_Y69,Run_Off_EM_Y69,,Run_Off_Nat_Cat_Y69,Run_Off_Terror_Y69,Run_Off_Pandemic_Y69,Run_Off_Credit_Y69,,Run_Off_ReinsCreidt_Y69,Run_Off_Ops_Y69
Y70,[70],Run_Off_Mort_Y70,Run_Off_Long_Y70,Run_Off_Morb_Y70,Run_Off_Lapse_Y70,Run_Off_Exp_Y70,,Run_Off_P_Fire_Y70,Run_Off_Res_Fire_Y70,,Run_Off_P_Hull_Y70,Run_Off_Res_Hull_Y70,,Run_Off_P_Cargo_Y70,Run_Off_Res_Cargo_Y70,,Run_Off_P_Transit_Y70,Run_Off_Res_Transit_Y70,,Run_Off_P_PA_Y70,Run_Off_Res_PA_Y70,,Run_Off_P_Automobile_Y70,Run_Off_Res_Automobile_Y70,,Run_Off_P_Aviation_Y70,Run_Off_Res_Aviation_Y70,,Run_Off_P_Guarantee_Ins_Y70,Run_Off_Res_Guarantee_Ins_Y70,,Run_Off_P_Machinery_Y70,Run_Off_Res_Machinery_Y70,,Run_Off_P_General_Liab_Y70,Run_Off_Res_General_Liab_Y70,,Run_Off_P_Contr_Risks_Y70,Run_Off_Res_Contr_Risks_Y70,,Run_Off_P_Movables_Risks_Y70,Run_Off_Res_Movables_Risks_Y70,,Run_Off_P_WC_Y70,Run_Off_Res_WC_Y70,,Run_Off_P_Misc_Loss_Y70,Run_Off_Res_Misc_Loss_Y70,,Run_Off_P_Nursing_Ins_Y70,Run_Off_Res_Nursing_Ins_Y70,,Run_Off_P_Pet_Y70,Run_Off_Res_Pet_Y70,,Run_Off_P_Other_Y70,Run_Off_Res_Other_Y70,,Run_Off_EEA_CHE_Y70,Run_Off_USA_CAN_Y70,Run_Off_CHN_Y70,,Run_Off_DM_Y70,Run_Off_EM_Y70,,Run_Off_Nat_Cat_Y70,Run_Off_Terror_Y70,Run_Off_Pandemic_Y70,Run_Off_Credit_Y70,,Run_Off_ReinsCreidt_Y70,Run_Off_Ops_Y70
Y71,[71],Run_Off_Mort_Y71,Run_Off_Long_Y71,Run_Off_Morb_Y71,Run_Off_Lapse_Y71,Run_Off_Exp_Y71,,Run_Off_P_Fire_Y71,Run_Off_Res_Fire_Y71,,Run_Off_P_Hull_Y71,Run_Off_Res_Hull_Y71,,Run_Off_P_Cargo_Y71,Run_Off_Res_Cargo_Y71,,Run_Off_P_Transit_Y71,Run_Off_Res_Transit_Y71,,Run_Off_P_PA_Y71,Run_Off_Res_PA_Y71,,Run_Off_P_Automobile_Y71,Run_Off_Res_Automobile_Y71,,Run_Off_P_Aviation_Y71,Run_Off_Res_Aviation_Y71,,Run_Off_P_Guarantee_Ins_Y71,Run_Off_Res_Guarantee_Ins_Y71,,Run_Off_P_Machinery_Y71,Run_Off_Res_Machinery_Y71,,Run_Off_P_General_Liab_Y71,Run_Off_Res_General_Liab_Y71,,Run_Off_P_Contr_Risks_Y71,Run_Off_Res_Contr_Risks_Y71,,Run_Off_P_Movables_Risks_Y71,Run_Off_Res_Movables_Risks_Y71,,Run_Off_P_WC_Y71,Run_Off_Res_WC_Y71,,Run_Off_P_Misc_Loss_Y71,Run_Off_Res_Misc_Loss_Y71,,Run_Off_P_Nursing_Ins_Y71,Run_Off_Res_Nursing_Ins_Y71,,Run_Off_P_Pet_Y71,Run_Off_Res_Pet_Y71,,Run_Off_P_Other_Y71,Run_Off_Res_Other_Y71,,Run_Off_EEA_CHE_Y71,Run_Off_USA_CAN_Y71,Run_Off_CHN_Y71,,Run_Off_DM_Y71,Run_Off_EM_Y71,,Run_Off_Nat_Cat_Y71,Run_Off_Terror_Y71,Run_Off_Pandemic_Y71,Run_Off_Credit_Y71,,Run_Off_ReinsCreidt_Y71,Run_Off_Ops_Y71
Y72,[72],Run_Off_Mort_Y72,Run_Off_Long_Y72,Run_Off_Morb_Y72,Run_Off_Lapse_Y72,Run_Off_Exp_Y72,,Run_Off_P_Fire_Y72,Run_Off_Res_Fire_Y72,,Run_Off_P_Hull_Y72,Run_Off_Res_Hull_Y72,,Run_Off_P_Cargo_Y72,Run_Off_Res_Cargo_Y72,,Run_Off_P_Transit_Y72,Run_Off_Res_Transit_Y72,,Run_Off_P_PA_Y72,Run_Off_Res_PA_Y72,,Run_Off_P_Automobile_Y72,Run_Off_Res_Automobile_Y72,,Run_Off_P_Aviation_Y72,Run_Off_Res_Aviation_Y72,,Run_Off_P_Guarantee_Ins_Y72,Run_Off_Res_Guarantee_Ins_Y72,,Run_Off_P_Machinery_Y72,Run_Off_Res_Machinery_Y72,,Run_Off_P_General_Liab_Y72,Run_Off_Res_General_Liab_Y72,,Run_Off_P_Contr_Risks_Y72,Run_Off_Res_Contr_Risks_Y72,,Run_Off_P_Movables_Risks_Y72,Run_Off_Res_Movables_Risks_Y72,,Run_Off_P_WC_Y72,Run_Off_Res_WC_Y72,,Run_Off_P_Misc_Loss_Y72,Run_Off_Res_Misc_Loss_Y72,,Run_Off_P_Nursing_Ins_Y72,Run_Off_Res_Nursing_Ins_Y72,,Run_Off_P_Pet_Y72,Run_Off_Res_Pet_Y72,,Run_Off_P_Other_Y72,Run_Off_Res_Other_Y72,,Run_Off_EEA_CHE_Y72,Run_Off_USA_CAN_Y72,Run_Off_CHN_Y72,,Run_Off_DM_Y72,Run_Off_EM_Y72,,Run_Off_Nat_Cat_Y72,Run_Off_Terror_Y72,Run_Off_Pandemic_Y72,Run_Off_Credit_Y72,,Run_Off_ReinsCreidt_Y72,Run_Off_Ops_Y72
Y73,[73],Run_Off_Mort_Y73,Run_Off_Long_Y73,Run_Off_Morb_Y73,Run_Off_Lapse_Y73,Run_Off_Exp_Y73,,Run_Off_P_Fire_Y73,Run_Off_Res_Fire_Y73,,Run_Off_P_Hull_Y73,Run_Off_Res_Hull_Y73,,Run_Off_P_Cargo_Y73,Run_Off_Res_Cargo_Y73,,Run_Off_P_Transit_Y73,Run_Off_Res_Transit_Y73,,Run_Off_P_PA_Y73,Run_Off_Res_PA_Y73,,Run_Off_P_Automobile_Y73,Run_Off_Res_Automobile_Y73,,Run_Off_P_Aviation_Y73,Run_Off_Res_Aviation_Y73,,Run_Off_P_Guarantee_Ins_Y73,Run_Off_Res_Guarantee_Ins_Y73,,Run_Off_P_Machinery_Y73,Run_Off_Res_Machinery_Y73,,Run_Off_P_General_Liab_Y73,Run_Off_Res_General_Liab_Y73,,Run_Off_P_Contr_Risks_Y73,Run_Off_Res_Contr_Risks_Y73,,Run_Off_P_Movables_Risks_Y73,Run_Off_Res_Movables_Risks_Y73,,Run_Off_P_WC_Y73,Run_Off_Res_WC_Y73,,Run_Off_P_Misc_Loss_Y73,Run_Off_Res_Misc_Loss_Y73,,Run_Off_P_Nursing_Ins_Y73,Run_Off_Res_Nursing_Ins_Y73,,Run_Off_P_Pet_Y73,Run_Off_Res_Pet_Y73,,Run_Off_P_Other_Y73,Run_Off_Res_Other_Y73,,Run_Off_EEA_CHE_Y73,Run_Off_USA_CAN_Y73,Run_Off_CHN_Y73,,Run_Off_DM_Y73,Run_Off_EM_Y73,,Run_Off_Nat_Cat_Y73,Run_Off_Terror_Y73,Run_Off_Pandemic_Y73,Run_Off_Credit_Y73,,Run_Off_ReinsCreidt_Y73,Run_Off_Ops_Y73
Y74,[74],Run_Off_Mort_Y74,Run_Off_Long_Y74,Run_Off_Morb_Y74,Run_Off_Lapse_Y74,Run_Off_Exp_Y74,,Run_Off_P_Fire_Y74,Run_Off_Res_Fire_Y74,,Run_Off_P_Hull_Y74,Run_Off_Res_Hull_Y74,,Run_Off_P_Cargo_Y74,Run_Off_Res_Cargo_Y74,,Run_Off_P_Transit_Y74,Run_Off_Res_Transit_Y74,,Run_Off_P_PA_Y74,Run_Off_Res_PA_Y74,,Run_Off_P_Automobile_Y74,Run_Off_Res_Automobile_Y74,,Run_Off_P_Aviation_Y74,Run_Off_Res_Aviation_Y74,,Run_Off_P_Guarantee_Ins_Y74,Run_Off_Res_Guarantee_Ins_Y74,,Run_Off_P_Machinery_Y74,Run_Off_Res_Machinery_Y74,,Run_Off_P_General_Liab_Y74,Run_Off_Res_General_Liab_Y74,,Run_Off_P_Contr_Risks_Y74,Run_Off_Res_Contr_Risks_Y74,,Run_Off_P_Movables_Risks_Y74,Run_Off_Res_Movables_Risks_Y74,,Run_Off_P_WC_Y74,Run_Off_Res_WC_Y74,,Run_Off_P_Misc_Loss_Y74,Run_Off_Res_Misc_Loss_Y74,,Run_Off_P_Nursing_Ins_Y74,Run_Off_Res_Nursing_Ins_Y74,,Run_Off_P_Pet_Y74,Run_Off_Res_Pet_Y74,,Run_Off_P_Other_Y74,Run_Off_Res_Other_Y74,,Run_Off_EEA_CHE_Y74,Run_Off_USA_CAN_Y74,Run_Off_CHN_Y74,,Run_Off_DM_Y74,Run_Off_EM_Y74,,Run_Off_Nat_Cat_Y74,Run_Off_Terror_Y74,Run_Off_Pandemic_Y74,Run_Off_Credit_Y74,,Run_Off_ReinsCreidt_Y74,Run_Off_Ops_Y74
Y75,[75],Run_Off_Mort_Y75,Run_Off_Long_Y75,Run_Off_Morb_Y75,Run_Off_Lapse_Y75,Run_Off_Exp_Y75,,Run_Off_P_Fire_Y75,Run_Off_Res_Fire_Y75,,Run_Off_P_Hull_Y75,Run_Off_Res_Hull_Y75,,Run_Off_P_Cargo_Y75,Run_Off_Res_Cargo_Y75,,Run_Off_P_Transit_Y75,Run_Off_Res_Transit_Y75,,Run_Off_P_PA_Y75,Run_Off_Res_PA_Y75,,Run_Off_P_Automobile_Y75,Run_Off_Res_Automobile_Y75,,Run_Off_P_Aviation_Y75,Run_Off_Res_Aviation_Y75,,Run_Off_P_Guarantee_Ins_Y75,Run_Off_Res_Guarantee_Ins_Y75,,Run_Off_P_Machinery_Y75,Run_Off_Res_Machinery_Y75,,Run_Off_P_General_Liab_Y75,Run_Off_Res_General_Liab_Y75,,Run_Off_P_Contr_Risks_Y75,Run_Off_Res_Contr_Risks_Y75,,Run_Off_P_Movables_Risks_Y75,Run_Off_Res_Movables_Risks_Y75,,Run_Off_P_WC_Y75,Run_Off_Res_WC_Y75,,Run_Off_P_Misc_Loss_Y75,Run_Off_Res_Misc_Loss_Y75,,Run_Off_P_Nursing_Ins_Y75,Run_Off_Res_Nursing_Ins_Y75,,Run_Off_P_Pet_Y75,Run_Off_Res_Pet_Y75,,Run_Off_P_Other_Y75,Run_Off_Res_Other_Y75,,Run_Off_EEA_CHE_Y75,Run_Off_USA_CAN_Y75,Run_Off_CHN_Y75,,Run_Off_DM_Y75,Run_Off_EM_Y75,,Run_Off_Nat_Cat_Y75,Run_Off_Terror_Y75,Run_Off_Pandemic_Y75,Run_Off_Credit_Y75,,Run_Off_ReinsCreidt_Y75,Run_Off_Ops_Y75
Y76,[76],Run_Off_Mort_Y76,Run_Off_Long_Y76,Run_Off_Morb_Y76,Run_Off_Lapse_Y76,Run_Off_Exp_Y76,,Run_Off_P_Fire_Y76,Run_Off_Res_Fire_Y76,,Run_Off_P_Hull_Y76,Run_Off_Res_Hull_Y76,,Run_Off_P_Cargo_Y76,Run_Off_Res_Cargo_Y76,,Run_Off_P_Transit_Y76,Run_Off_Res_Transit_Y76,,Run_Off_P_PA_Y76,Run_Off_Res_PA_Y76,,Run_Off_P_Automobile_Y76,Run_Off_Res_Automobile_Y76,,Run_Off_P_Aviation_Y76,Run_Off_Res_Aviation_Y76,,Run_Off_P_Guarantee_Ins_Y76,Run_Off_Res_Guarantee_Ins_Y76,,Run_Off_P_Machinery_Y76,Run_Off_Res_Machinery_Y76,,Run_Off_P_General_Liab_Y76,Run_Off_Res_General_Liab_Y76,,Run_Off_P_Contr_Risks_Y76,Run_Off_Res_Contr_Risks_Y76,,Run_Off_P_Movables_Risks_Y76,Run_Off_Res_Movables_Risks_Y76,,Run_Off_P_WC_Y76,Run_Off_Res_WC_Y76,,Run_Off_P_Misc_Loss_Y76,Run_Off_Res_Misc_Loss_Y76,,Run_Off_P_Nursing_Ins_Y76,Run_Off_Res_Nursing_Ins_Y76,,Run_Off_P_Pet_Y76,Run_Off_Res_Pet_Y76,,Run_Off_P_Other_Y76,Run_Off_Res_Other_Y76,,Run_Off_EEA_CHE_Y76,Run_Off_USA_CAN_Y76,Run_Off_CHN_Y76,,Run_Off_DM_Y76,Run_Off_EM_Y76,,Run_Off_Nat_Cat_Y76,Run_Off_Terror_Y76,Run_Off_Pandemic_Y76,Run_Off_Credit_Y76,,Run_Off_ReinsCreidt_Y76,Run_Off_Ops_Y76
